hours,dratio1,dratio2,dratio3,dratio4,dratio5,dratio6,dratio7,dratio8,dratio9,dratio10,dratio11,dratio12,dratio13,dratio14,dratio15,dratio16,dratio17,dratio18,dratio19,dratio20
0.0,-0.23067836008483233,-0.20639596071364963,-0.18211420787094568,-0.15783200875016234,-0.13355031439266618,-0.10926863403088838,-0.08498683279021613,-0.060705041425261896,-0.03642306513492244,-0.012141010101494487,0.012141010101494487,0.03642306513492244,0.060705041425261896,0.08498683279021435,0.10926863403089015,0.13355031439266796,0.15783200875016234,0.18211420787094568,0.20639596071364963,0.23067836008483056
1.0,-0.2787072464206979,-0.2493685280296596,-0.22003152046838892,-0.19069459307116965,-0.16135689571197886,-0.13201884726301039,-0.10268166015302604,-0.07334404875377132,-0.04400654871399112,-0.014668862231449253,0.014668862231449253,0.04400654871399112,0.07334404875377132,0.10268166015302782,0.13201884726301216,0.16135689571197886,0.19069459307117143,0.22003152046838892,0.2493685280296596,0.2787072464206979
2.0,-0.3076394346879905,-0.27525559850497494,-0.242873084387222,-0.21048992379899722,-0.17810665049369945,-0.14572318033870957,-0.11334073342962547,-0.0809576395547893,-0.04857476107867953,-0.01619160242420037,0.01619160242420037,0.04857476107867953,0.0809576395547893,0.11334073342962725,0.14572318033870957,0.17810665049369945,0.210489923798999,0.24287308438722377,0.2752555985049767,0.3076394346879887
3.0,-0.3154911198938031,-0.2822816028187187,-0.24907223119103783,-0.21586238737585717,-0.18265254558495236,-0.14944261479826793,-0.11623373550473559,-0.08302406833501585,-0.049814686245529316,-0.0166048753507404,0.0166048753507404,0.049814686245529316,0.08302406833501408,0.11623373550473559,0.14944261479826793,0.18265254558495414,0.21586238737585717,0.24907223119103605,0.2822816028187205,0.3154911198938031
4.0,-0.30172571019808814,-0.26996601541617693,-0.23820446039389864,-0.20644399816908354,-0.17468383261181764,-0.1429224995966809,-0.11116226680598373,-0.07940175500259983,-0.047641269248970275,-0.015880403253589748,0.015880403253589748,0.047641269248970275,0.07940175500259983,0.11116226680598373,0.14292249959668268,0.17468383261181586,0.20644399816908177,0.23820446039389864,0.26996601541617693,0.30172571019808814
5.0,-0.26728601306143673,-0.23915097309389388,-0.21101593080038406,-0.18288080462707867,-0.15474447486159626,-0.12660941650850255,-0.09847412534472078,-0.07033883114121231,-0.042203390357844484,-0.014067783523255883,0.014067783523255883,0.042203390357844484,0.07033883114121409,0.09847412534472255,0.12660941650850432,0.15474447486159448,0.18288080462707867,0.21101593080038228,0.2391509730938921,0.26728601306143673
6.0,-0.2145322569074377,-0.1919499861518119,-0.1693683316192658,-0.14678538351671477,-0.12420317918807022,-0.10162103088928376,-0.07903856593946124,-0.05645633013905638,-0.03387384063456267,-0.011291255509696896,0.011291255509696896,0.03387384063456267,0.05645633013905638,0.07903856593945946,0.10162103088928376,0.12420317918806845,0.14678538351671477,0.16936833161926756,0.1919499861518119,0.21453225690743594
7.0,-0.1470791012326007,-0.1315969894647111,-0.11611494778639475,-0.1006333766248435,-0.08515142587804192,-0.06966931071585947,-0.054187425123274124,-0.03870536214679632,-0.02322323619077693,-0.007741052356912803,0.007741052356912803,0.02322323619077693,0.03870536214679632,0.054187425123274124,0.06966931071585947,0.08515142587804192,0.10063337662484173,0.11611494778639297,0.1315969894647111,0.14707910123259893
8.0,-0.06954800772166436,-0.06222735871378404,-0.05490633674383716,-0.04758564094278839,-0.04026468414532047,-0.03294387994542092,-0.025623049864776704,-0.018302157744614078,-0.010981279801082877,-0.003660428248625891,0.003660428248625891,0.010981279801082877,0.018302157744614078,0.025623049864776704,0.03294387994542092,0.04026468414532047,0.04758564094278839,0.05490633674383716,0.06222735871378404,0.06954800772166436
9.0,0.01274911982545035,0.011407100641957157,0.010065091879059906,0.008723080256434201,0.007381067095575844,0.006039054876584515,0.004697042739859825,0.0033550302931644183,0.0020130182793174356,0.0006710045258842001,-0.0006710045258842001,-0.0020130182793174356,-0.0033550302931644183,-0.004697042739859825,-0.006039054876584515,-0.007381067095575844,-0.008723080256434201,-0.010065091879059906,-0.011407100641957157,-0.01274911982545035
10.0,0.094172682196902,0.08425958862818561,0.07434684860380969,0.06443386243316951,0.054521126450094215,0.04460821807796478,0.03469527296003605,0.02478235234646675,0.014869406091516879,0.004956465484319494,-0.004956465484319494,-0.014869406091516879,-0.02478235234646675,-0.03469527296003605,-0.04460821807796478,-0.054521126450094215,-0.06443386243317129,-0.07434684860380969,-0.08425958862818383,-0.094172682196902
11.0,0.16914339554638147,0.15133815339045853,0.13353369606722865,0.11572979444244424,0.09792508482706452,0.08012061123440972,0.062316013853838115,0.044511575639550216,0.02670695774817844,0.008902308282504379,-0.008902308282504379,-0.02670695774817844,-0.044511575639550216,-0.062316013853838115,-0.08012061123440972,-0.09792508482706452,-0.11572979444244247,-0.13353369606723042,-0.15133815339045675,-0.1691433955463797
12.0,0.23252387740281577,0.20804761553450035,0.18357155971917294,0.15909559653629302,0.13461896594013822,0.1101431883863313,0.08566687342448276,0.06119072486326971,0.036714464916808964,0.012238168641523828,-0.012238168641523828,-0.036714464916808964,-0.06119072486326971,-0.08566687342448098,-0.1101431883863313,-0.13461896594013645,-0.1590955965362948,-0.18357155971917116,-0.20804761553450213,-0.23252387740281577
13.0,0.27997118574020874,0.25050206106561035,0.22103063000549739,0.19156032539029155,0.1620893833131305,0.13261824460965954,0.10314781915241866,0.0736770462638745,0.04420649217308892,0.014735459951566554,-0.014735459951566554,-0.04420649217308892,-0.0736770462638745,-0.10314781915241689,-0.13261824460965954,-0.1620893833131305,-0.19156032539029155,-0.22103063000549739,-0.25050206106561035,-0.27997118574020874
14.0,0.3082364967908191,0.2757910897646987,0.24334565651792062,0.21089927087863458,0.1784525793173266,0.14600651880735427,0.1135610068432733,0.08111525812967102,0.04866927963776391,0.016223060999532635,-0.016223060999532635,-0.04866927963776391,-0.08111525812967102,-0.1135610068432733,-0.1460065188073525,-0.17845257931732483,-0.21089927087863636,-0.2433456565179224,-0.2757910897646969,-0.3082364967908173
15.0,0.31538038624288944,0.282184204786887,0.24898491028316272,0.21578674239497175,0.18258916256010949,0.14939076151942743,0.11619311283208233,0.08299518189279453,0.04979732078866661,0.016599105052879537,-0.016599105052879537,-0.04979732078866661,-0.08299518189279276,-0.11619311283208411,-0.14939076151942743,-0.18258916256011126,-0.21578674239497175,-0.24898491028316272,-0.2821842047868852,-0.3153803862428912
16.0,0.3009155182362413,0.26924098756114745,0.2375656419114236,0.20588957857725987,0.17421393373793137,0.14253846081982857,0.11086385705176838,0.07918848035013326,0.04751331209246956,0.015837749268815315,-0.015837749268815315,-0.04751331209246956,-0.07918848035013326,-0.11086385705177015,-0.1425384608198268,-0.1742139337379296,-0.20588957857726164,-0.23756564191142182,-0.2692409875611457,-0.3009155182362413
17.0,0.26583204489789836,0.23784869761258065,0.20986647885165866,0.1818848984420498,0.15390179378725932,0.12592000021573213,0.0979380845827329,0.06995583725319676,0.041973537159343266,0.013991181614859016,-0.013991181614859016,-0.041973537159343266,-0.06995583725319676,-0.0979380845827329,-0.12592000021573213,-0.15390179378725755,-0.1818848984420498,-0.20986647885165688,-0.23784869761257887,-0.26583204489790013
18.0,0.21253237305296224,0.19016039567171106,0.16778873472043898,0.14541645871887354,0.12304480721770261,0.10067332194106626,0.07830151543105401,0.05592984100148968,0.03355790955968274,0.011185950448545867,-0.011185950448545867,-0.03355790955968274,-0.05592984100148968,-0.07830151543105579,-0.10067332194106804,-0.12304480721770439,-0.14541645871887354,-0.16778873472044076,-0.19016039567171106,-0.21253237305296047
19.0,0.1446700297005492,0.12944146392949563,0.11421346476066319,0.09898498266310796,0.08375651786009897,0.06852823812520015,0.053299804843998544,0.03807126473894584,0.022842835950122264,0.007614258794330198,-0.007614258794330198,-0.022842835950122264,-0.03807126473894584,-0.053299804843998544,-0.06852823812519837,-0.08375651786009719,-0.09898498266310796,-0.11421346476066319,-0.12944146392949563,-0.1446700297005492
20.0,0.06689570287175428,0.059854206517663044,0.05281251741418558,0.045770984026571426,0.03872924852978343,0.031687516577939334,0.02464585630695737,0.017604177122290565,0.010562498204425452,0.0035208339231544983,-0.0035208339231544983,-0.010562498204425452,-0.017604177122290565,-0.02464585630695737,-0.031687516577939334,-0.03872924852978343,-0.045770984026571426,-0.05281251741418558,-0.059854206517663044,-0.06689570287175606
21.0,-0.015462886394288944,-0.01383521377706387,-0.012207550489367947,-0.010579873880850243,-0.008952202849883406,-0.007324528469393243,-0.0056968560662902235,-0.004069181866682925,-0.0024415092579097575,-0.0008138352356006351,0.0008138352356006351,0.0024415092579097575,0.004069181866682925,0.0056968560662902235,0.007324528469393243,0.008952202849883406,0.010579873880850243,0.012207550489367947,0.01383521377706387,0.015462886394288944
22.0,-0.09676187661764679,-0.08657646042989064,-0.07639099747659905,-0.06620558021105616,-0.05602019042528994,-0.04583473278903938,-0.03564924700293304,-0.025463838995694488,-0.015278200091671579,-0.005092744763143031,0.005092744763143031,0.015278200091671579,0.025463838995694488,0.03564924700293304,0.04583473278903938,0.05602019042528994,0.06620558021105438,0.07639099747659728,0.08657646042989242,0.09676187661764857
23.0,-0.17143005075313944,-0.15338540589727678,-0.1353392733246661,-0.11729442414326385,-0.09924938068937017,-0.08120402920372705,-0.0631588558944749,-0.045113435089017884,-0.0270681764563534,-0.009022698146385011,0.009022698146385011,0.0270681764563534,0.045113435089017884,0.0631588558944749,0.08120402920372527,0.09924938068937195,0.11729442414326385,0.13533927332466789,0.153385405897275,0.17143005075314122
